timestamp,user_id,event_type,message
2025-08-15 11:36:24.203669,user_1,login,User logged in from IP 192.168.1.145
2025-08-15 11:06:24.203679,user_5,network_connection,Connection to www.suspicious-site-3.com on port 8080
2025-08-15 10:53:24.203682,user_7,email_sent,Email sent from Jane Doe to John Doe about Project X and the London office.
2025-08-15 11:10:24.203683,UNKNOWN,network_connection,Connection to www.suspicious-site-1.com on port 8080
2025-08-15 11:25:24.203685,user_9,email_sent,Email sent from Jane Doe to John Doe about Project X and the London office.
2025-08-15 11:26:24.203686,user_8,login,User logged in from IP 192.168.1.247
2025-08-15 10:16:24.203687,user_8,login,User logged in from IP 192.168.1.187
2025-08-15 11:14:24.203688,user_9,logout,logout event.
2025-08-15 11:27:24.203689,user_10,login,User logged in from IP 192.168.1.132
2025-08-15 10:36:24.203689,user_9,file_access,Accessed sensitive document path: /home/user_9/docs/private_file_2.txt
2025-08-15 11:08:24.203690,user_1,file_access,Accessed sensitive document path: /home/user_1/docs/private_file_1.txt
2025-08-15 10:22:24.203691,UNKNOWN,file_access,Accessed sensitive document path: /home/user_4/docs/private_file_5.txt
2025-08-15 11:04:24.203692,user_6,logout,logout event.
2025-08-15 10:53:24.203693,user_4,logout,logout event.
2025-08-15 11:22:24.203693,user_1,logout,logout event.
2025-08-15 10:13:24.203694,user_5,login,User logged in from IP 192.168.1.24
2025-08-15 10:40:24.203695,UNKNOWN,file_access,Accessed sensitive document path: /home/user_3/docs/private_file_1.txt
2025-08-15 11:31:24.203696,user_3,logout,logout event.
2025-08-15 10:26:24.203697,user_2,network_connection,UNKNOWN
2025-08-15 11:37:24.203698,user_6,network_connection,Connection to www.suspicious-site-1.com on port 8080
2025-08-15 11:07:24.203699,user_5,file_access,Accessed sensitive document path: /home/user_5/docs/private_file_4.txt
2025-08-15 11:09:24.203700,user_1,login,User logged in from IP 192.168.1.172
2025-08-15 10:42:24.203701,user_4,file_access,Accessed sensitive document path: /home/user_4/docs/private_file_4.txt
2025-08-15 11:41:24.203701,user_2,login,User logged in from IP 192.168.1.144
2025-08-15 10:28:24.203702,user_7,logout,logout event.
2025-08-15 11:06:24.203703,user_7,file_access,Accessed sensitive document path: /home/user_7/docs/private_file_5.txt
2025-08-15 10:44:24.203704,UNKNOWN,file_access,Accessed sensitive document path: /home/user_7/docs/private_file_1.txt
2025-08-15 11:29:24.203705,user_4,file_access,UNKNOWN
2025-08-15 11:12:24.203706,user_9,login,User logged in from IP 192.168.1.193
2025-08-15 11:33:24.203706,user_8,logout,logout event.
2025-08-15 10:21:24.203707,user_4,network_connection,Connection to www.suspicious-site-4.com on port 8080
2025-08-15 10:54:24.203708,user_3,file_access,Accessed sensitive document path: /home/user_3/docs/private_file_3.txt
2025-08-15 11:41:24.203709,user_6,file_access,Accessed sensitive document path: /home/user_6/docs/private_file_3.txt
2025-08-15 10:17:24.203710,user_9,login,User logged in from IP 192.168.1.95
